element,n1,n2,n3,n4
3108,3099,3103,3022,3019
3109,3101,3098,3021,3023
3110,3030,3038,3114,3110
3111,3105,3101,3023,3024
3112,2955,2959,3037,3031
3113,3108,3107,3026,3028
3114,3110,3113,3029,3030
3115,2957,2962,3038,3030
3116,3034,3029,3113,3118
3117,3112,3116,3032,3027
3118,3116,3120,3033,3032
3119,2959,2956,3034,3037
3120,2962,2952,3035,3038
3121,3103,3109,3025,3022
3122,2964,2966,3043,3040
3123,3108,3115,3172,3167
3124,3120,3122,3039,3033
3125,2966,2967,3045,3043
3126,3167,3166,3107,3108
3127,3122,3124,3041,3039
3128,3124,3126,3042,3041
3129,3044,3042,3126,3127
3130,3123,3121,3040,3043
3131,2970,2972,3051,3050
3132,3056,3058,2976,2974
3133,2981,2979,3061,3060
3134,3129,3130,3191,3180
3135,3104,3128,3047,3020
3136,3052,3047,3128,3131
3137,3055,3058,3135,3106
3138,3056,3048,3133,3136
3139,3084,3944,3013,3000
3140,3058,3056,3136,3135
3141,3155,3080,3094,3187
3142,3049,3134,3138,3059
3143,3944,3140,3057,3013
3144,3070,3144,3064,2985
3145,2984,3072,3146,3063
3146,2985,2833,3065,3070
3147,2982,3066,3068,3919
3148,3068,3145,2987,3902
3149,3877,3069,2065,3900
3150,3900,2065,3143,3071
3151,3145,3204,2065,3069
3152,2905,3072,2984,2904
3153,3146,3072,2994,3206
3154,3149,3075,3074,3209
3155,3074,2913,2992,3148
3156,3075,3149,3152,2081
3157,3834,2993,3847,3206
3158,3153,3214,3213,2074
3159,3076,3077,3953,3154
3160,3948,3257,3261,3156
3161,3077,3081,3201,3953
3162,3078,3948,3156,3084
3163,3082,3079,3250,3937
3164,3155,3250,3079,3080
3165,3060,3061,3139,3137
3166,3187,3094,3137,3258
3167,2064,3201,3081,3083
3168,3157,3092,3082,3937
3169,3134,3049,3085,3203
3170,3134,3203,3260,3197
3171,3083,3086,3199,2064
3172,3014,3055,3106,3086
3173,3087,3089,3158,3161
3174,3217,3160,3159,3218
3175,3050,3051,3130,3129
3176,3100,3129,3180,3163
3177,3090,3095,3162,3159
3178,3091,3088,3160,3165
3179,3048,3016,3102,3133
3180,3097,3092,2060,3181
3181,3943,3164,3099,3093
3182,3258,3137,3139,3197
3183,2063,3202,3096,3098
3184,3103,3099,3164,2061
3185,3051,3053,3132,3130
3186,3098,3101,3200,2063
3187,3952,3199,3086,3106
3188,3109,3103,2061,3170
3189,3104,3097,3181,3190
3190,3036,3040,3121,3115
3191,3115,3121,3179,3172
3192,3114,3119,3176,3228
3193,3114,3228,3169,3110
3194,3173,3177,3230,3227
3195,3031,3037,3117,3111
3196,3112,3171,3174,3116
3197,3113,3110,3169,3168
3198,3119,3114,3038,3035
3199,3223,3167,3172,3229
3200,3116,3174,3178,3120
3201,3118,3117,3037,3034
3202,3113,3168,3175,3118
3203,3122,3120,3178,2062
3204,3043,3045,3125,3123
3205,3124,3122,2062,3184
3206,3045,3044,3127,3125
3207,3223,3229,3283,3318
3208,3126,3124,3184,3186
3209,3182,3179,3121,3123
3210,3944,3084,3156,3196
3211,3128,3104,3190,3131
3212,3053,3052,3131,3132
3213,3181,2060,3248,3302
3214,3203,3085,2059,3256
3215,3138,3139,3061,3059
3216,3106,3135,3189,3952
3217,3165,3188,3102,3091
3218,3188,3194,3133,3102
3219,3187,3258,3297,3259
3220,3141,3066,3140,3198
3221,3197,3139,3138,3134
3222,3196,3198,3140,3944
3223,3068,3066,3141,3145
3224,3145,3141,3907,3204
3225,3142,3207,3144,3882
3226,3300,3257,3965,3292
3227,2059,3064,3144,3207
3228,3263,3209,3208,3267
3229,3073,3071,3143,3147
3230,3073,3147,3208,3148
3231,3209,3074,3148,3208
3232,3212,2081,3152,3268
3233,3153,3847,2993,3841
3234,3260,3203,3256,3309
3235,3153,2074,3151,3847
3236,3953,3201,3964,3244
3237,3244,3965,3154,3953
3238,3155,3286,3937,3250
3239,3312,3263,3267,3330
3240,2060,3092,3157,3248
3241,3216,3321,3161,3158
3242,3162,3202,3255,3246
3243,3334,3217,3218,3274
3244,3217,3219,3165,3160
3245,3093,3087,3161,3943
3246,3095,3096,3202,3162
3247,3130,3132,3193,3191
3248,3180,3191,3220,3957
3249,3170,3252,3251,3176
3250,3222,3287,3951,3166
3251,3101,3105,3951,3200
3252,3172,3179,3232,3229
3253,3969,3278,3231,3225
3254,3119,3109,3170,3176
3255,3169,3228,3284,3224
3256,3176,3251,3301,3228
3257,3226,3243,3174,3171
3258,3123,3125,3183,3182
3259,3232,3179,3182,3233
3260,3177,3117,3118,3175
3261,3224,3225,3168,3169
3262,3178,3174,3243,3249
3263,3125,3127,3185,3183
3264,3167,3223,3222,3166
3265,3957,3958,3163,3180
3266,3192,3193,3132,3131
3267,3186,3185,3127,3126
3268,3234,3233,3182,3183
3269,3297,3258,3197,3260
3270,3135,3136,3195,3189
3271,3240,3189,3195,3241
3272,3131,3190,3236,3192
3273,3193,3192,3239,3238
3274,3239,3192,3236,3281
3275,3165,3219,3221,3188
3276,3221,3237,3194,3188
3277,3194,3237,3241,3195
3278,3196,3156,3261,3262
3279,3205,3143,2065,3204
3280,3204,3907,3265,3205
3281,3199,3952,3242,3963
3282,3951,3287,3962,3200
3283,3963,3254,2064,3199
3284,3201,2064,3254,3964
3285,3202,2063,3247,3255
3286,3264,3296,3207,3142
3287,3267,3208,3205,3310
3288,3865,3206,3847,3151
3289,3309,3256,3296,3348
3290,3865,3264,3146,3206
3291,3209,3263,3266,3149
3292,3270,3210,3212,3317
3293,3316,3210,3270,3354
3294,2082,3636,3644,3271
3295,3268,3152,3215,3315
3296,3214,3153,3841,3650
3297,3307,3215,3266,2080
3298,3315,3390,3355,3268
3299,3158,3163,3958,3216
3300,3251,3252,3289,3301
3301,3162,3246,3218,3159
3302,3217,3334,3976,3219
3303,3191,3193,3238,3220
3304,3956,3955,3304,3958
3305,3277,3221,3219,3976
3306,3962,3290,3981,3247
3307,3279,3283,3229,3232
3308,3339,3278,3969,3280
3309,3227,3226,3171,3173
3310,3249,3960,2062,3178
3311,3986,3230,3231,3278
3312,3252,3170,2061,3288
3313,3224,3284,3954,3280
3314,3234,3183,3185,3235
3315,3231,3230,3177,3175
3316,3986,3335,3227,3230
3317,3225,3224,3280,3969
3318,3185,3186,3245,3235
3319,3412,3320,3360,3396
3320,3245,3186,3184,3253
3321,3233,3234,3332,3979
3322,3234,3235,3978,3332
3323,3184,2062,3960,3253
3324,3190,3181,3302,3236
3325,3305,3955,3941,3328
3326,3239,3281,3328,3941
3327,3240,3974,3275,3242
3328,3240,3242,3952,3189
3329,3221,3277,3975,3237
3330,3282,3241,3237,3975
3331,3299,3371,3362,3306
3332,3243,3226,3273,3293
3333,3249,3243,3293,3977
3334,3245,3253,3294,3276
3335,3981,3246,3255,3247
3336,3247,2063,3200,3962
3337,3285,3222,3223,3318
3338,3298,3157,3937,3286
3339,3298,3326,3248,3157
3340,3286,3155,3187,3259
3341,2061,3164,3959,3288
3342,3289,3252,3288,3959
3343,3959,3164,3943,3961
3344,3253,3960,3291,3294
3345,3338,3973,3275,3974
3346,3267,3310,3927,3330
3347,3348,3296,3311,3272
3348,3363,3381,3387,3410
3349,3261,3257,3300,3303
3350,3262,3933,3308,3922
3351,3198,3196,3262,3922
3352,3310,3205,3265,3927
3353,2080,3266,3263,3312
3354,3311,3296,3264,3865
3355,3265,3907,3922,3308
3356,3327,3300,3292,3329
3357,3350,3317,3355,3384
3358,3340,3297,3260,3309
3359,2074,3213,3269,3314
3360,3354,3270,2097,3494
3361,3151,3272,3311,3865
3362,2067,2741,3271,3644
3363,3272,3151,2074,3314
3364,3273,3226,3227,3335
3365,3361,3996,3274,3322
3366,3274,3218,3246,3322
3367,3974,3240,3241,3282
3368,3306,3362,3368,3329
3369,3379,3988,3366,3413
3370,3245,3276,3978,3235
3371,3993,3282,3975,3341
3372,3319,3273,3335,3365
3373,3283,3279,3342,3988
3374,3232,3233,3979,3279
3375,3319,3365,3395,3968
3376,3236,3302,3921,3281
3377,3305,3328,3934,3382
3378,3974,3282,3993,3338
3379,3228,3301,3336,3284
3380,3336,3370,3954,3284
3381,3322,3295,3325,3361
3382,3331,3364,3980,3285
3383,3286,3259,3905,3298
3384,3962,3287,3980,3290
3385,3287,3222,3285,3980
3386,3216,3958,3304,3321
3387,3372,3289,3337,3940
3388,3301,3289,3372,3336
3389,3331,3285,3318,3379
3390,3246,3981,3295,3322
3391,3977,3293,3985,3323
3392,3977,3323,3324,3291
3393,3254,3299,3306,3964
3394,3273,3319,3985,3293
3395,3294,3291,3324,3360
3396,3290,3325,3295,3981
3397,3351,3340,3309,3348
3398,3254,3963,3973,3299
3399,3299,3973,3338,3371
3400,3300,3327,3333,3303
3401,3326,3298,3905,3906
3402,3404,3369,3367,3400
3403,3262,3261,3303,3933
3404,3356,3321,3304,3343
3405,3957,3220,3956,3958
3406,3358,3328,3281,3346
3407,3306,3329,3244,3964
3408,3347,3307,2080,3349
3409,3351,3348,3272,3314
3410,3313,2090,3388,3353
3411,3269,3352,3386,3314
3412,3268,3355,3317,3212
3413,3624,2098,3607,3629
3414,2097,3270,3317,3350
3415,3279,3979,3982,3342
3416,3364,3325,3290,3980
3417,3982,3987,3378,3971
3418,3320,3276,3294,3360
3419,3289,3959,3961,3337
3420,3323,3985,3357,3359
3421,3359,3360,3324,3323
3422,3381,3259,3297,3340
3423,3906,3905,3363,3398
3424,3368,3367,3327,3329
3425,3921,3302,3248,3326
3426,3244,3329,3292,3965
3427,3369,3333,3327,3367
3428,3405,3434,3382,3934
3429,3303,3333,3345,3933
3430,3933,3345,3929,3308
3431,3325,3364,3414,3361
3432,3979,3332,3987,3982
3433,3320,3378,3978,3276
3434,3380,3334,3274,3996
3435,3986,3278,3339,3373
3436,3986,3373,3365,3335
3437,3344,3339,3280,3954
3438,3337,3356,3406,3940
3439,3995,3976,3334,3380
3440,3993,3375,3371,3338
3441,3967,3968,3395,3431
3442,3410,3387,3386,3420
3443,3998,3416,3401,3380
3444,3382,3415,3343,3305
3445,3343,3304,3955,3305
3446,3344,3954,3370,3403
3447,3409,3374,3442,3383
3448,3346,3376,3407,3358
3449,3385,3347,3349,3418
3450,3419,3392,3417,3439
3451,3383,3312,3330,3409
3452,3418,3349,3383,3442
3453,3352,3313,3353,3885
3454,3410,3420,2075,3440
3455,3445,3391,3421,3874
3456,3353,3421,3391,3885
3457,3389,3471,3494,2097
3458,3624,3354,3617,2098
3459,3384,3355,3390,2096
3460,3321,3356,3337,3961
3461,3394,3359,3357,3966
3462,3328,3358,3935,3934
3463,3359,3394,3396,3360
3464,3435,3982,3971,3970
3465,3371,3408,3397,3362
3466,3397,3367,3368,3362
3467,3988,3379,3318,3283
3468,3344,3377,3373,3339
3469,3365,3373,3402,3395
3470,3435,3484,3983,3990
3471,3998,3437,3458,3416
3472,3367,3397,3441,3400
3473,3978,3378,3987,3332
3474,3277,3976,3995,3994
3475,3442,3426,3461,3418
3476,3333,3369,3374,3345
3477,3336,3372,3399,3370
3478,3994,3995,3428,3375
3479,3371,3375,3428,3408
3480,3940,3427,3399,3372
3481,3374,3369,3404,3442
3482,3995,3380,3401,3428
3483,3401,3416,3432,3460
3484,3438,3926,3407,3398
3485,3921,3376,3346,3281
3486,3403,3370,3399,3436
3487,3966,3462,3424,3394
3488,3381,3363,3905,3259
3489,3363,3410,3440,3398
3490,3982,3435,3990,3342
3491,3997,3414,3364,3331
3492,3997,3331,3379,3413
3493,3386,3387,3351,3314
3494,3415,3382,3434,3454
3495,3447,3389,3423,3449
3496,3464,3439,3481,3517
3497,3446,3419,3439,3464
3498,3387,3381,3340,3351
3499,3388,3861,3421,3353
3500,3471,3389,3447,2113
3501,3389,2097,3350,3423
3502,3390,3315,3392,3419
3503,3391,2075,3420,3885
3504,3417,3347,3385,3465
3505,3394,3424,3453,3396
3506,3377,3411,3402,3373
3507,3395,3402,3411,3431
3508,3413,3366,3430,3455
3509,3426,3400,3441,3947
3510,3935,3926,3405,3934
3511,3376,3906,3398,3407
3512,3436,3399,3427,3457
3513,3378,3320,3412,3971
3514,3444,3408,3460,3456
3515,3403,3429,3377,3344
3516,3411,3377,3429,3452
3517,3443,3481,3465,3385
3518,3425,3356,3343,3415
3519,3425,3463,3406,3356
3520,3444,3441,3397,3408
3521,3929,3409,3330,3927
3522,3345,3374,3409,3929
3523,3386,3352,3885,3420
3524,3411,3452,3507,3431
3525,3437,3413,3455,3477
3526,3990,3983,3430,3366
3527,3361,3414,3437,3998
3528,3443,3385,3418,3461
3529,2096,3390,3419,3446
3530,3448,2096,3446,3469
3531,3449,3423,3422,3470
3532,3396,3453,3433,3412
3533,3968,3357,3985,3319
3534,3457,3427,3463,3475
3535,3404,3400,3426,3442
3536,3429,3403,3436,3459
3537,3341,3994,3375,3993
3538,3505,3450,3474,3504
3539,3437,3414,3997,3413
3540,3483,3992,3416,3458
3541,3472,3462,3431,3507
3542,3467,3444,3456,3487
3543,3474,3433,3453,2077
3544,3451,3405,3926,3438
3545,3451,3479,3434,3405
3546,3970,3450,3484,3435
3547,3459,3436,3457,3486
3548,3398,3440,3468,3438
3549,3451,3438,3468,3466
3550,3468,3440,2075,3466
3551,3467,3485,2079,3947
3552,3444,3467,3947,3441
3553,3460,3408,3428,3401
3554,3501,3466,3445,3488
3555,2075,3391,3445,3466
3556,3447,3914,3916,2113
3557,3448,3493,3470,3422
3558,3448,3469,3512,3493
3559,3914,3915,2112,3518
3560,3477,3455,3498,3506
3561,3459,3482,3452,3429
3562,3453,3424,3473,2077
3563,3460,3432,3480,3456
3564,3475,3925,3489,2076
3565,3425,3415,3454,3925
3566,3458,3437,3477,2078
3567,3484,3478,3430,3983
3568,3467,3487,3502,3485
3569,3406,3463,3427,3940
3570,3486,3457,3475,2076
3571,3483,3458,2078,3497
3572,3991,3989,3480,3432
3573,2079,3461,3426,3947
3574,2079,3485,3490,3946
3575,3473,3424,3462,3472
3576,3968,3967,3966,3357
3577,3529,3454,3434,3479
3578,3465,3481,3439,3417
3579,3491,3464,3517,2095
3580,3445,3874,3875,3488
3581,3479,3501,3899,3529
3582,3972,3526,3487,3984
3583,3532,3549,3510,3899
3584,3515,3495,3493,3513
3585,3914,3518,3539,3916
3586,3516,2113,3640,3559
3587,3471,3492,3622,3494
3588,3547,3499,3525,3543
3589,3499,3473,3472,3525
3590,3433,3474,3450,3970
3591,3478,3505,3521,3498
3592,3476,3992,3483,3497
3593,3478,3498,3455,3430
3594,3504,3528,3521,3505
3595,3501,3479,3451,3466
3596,3946,3490,3481,3443
3597,3482,3459,3486,3500
3598,3497,3541,3509,3476
3599,3450,3505,3478,3484
3600,3550,3533,3502,3540
3601,3500,3486,2076,3527
3602,3509,3972,3989,3476
3603,3510,3489,3529,3899
3604,3925,3475,3463,3425
3605,3503,3491,2095,3531
3606,3512,3469,3491,3503
3607,3539,3640,2113,3916
3608,3622,2114,3598,3617
3609,3513,3493,3512,3917
3610,3470,3493,3495,2112
3611,3514,3496,2091,3536
3612,3496,3535,3511,3875
3613,3506,3522,2078,3477
3614,3504,3474,2077,3524
3615,2077,3473,3499,3524
3616,3542,3500,3527,3562
3617,3488,3532,3899,3501
3618,3502,3533,3508,3945
3619,3503,3534,3917,3512
3620,3530,3531,2095,3508
3621,3528,3544,3523,3521
3622,3522,3541,3497,2078
3623,3519,3482,3500,3542
3624,3502,3945,3490,3485
3625,3526,3972,3509,3520
3626,3548,3511,3535,2092
3627,2076,3489,3510,3527
3628,3511,3548,3549,3532
3629,3513,3917,3908,3538
3630,3554,3537,3514,3555
3631,3495,3574,3518,2112
3632,3516,3559,3552,2114
3633,3945,3517,3481,3490
3634,3542,3562,3566,3543
3635,3550,3540,3578,3568
3636,3506,3523,3546,3522
3637,3522,3546,3561,3541
3638,3544,3528,3545,3567
3639,3545,3528,3504,3524
3640,3519,3542,3543,3525
3641,3502,3487,3526,3540
3642,3549,3562,3527,3510
3643,3529,3489,3925,3454
3644,2095,3517,3945,3508
3645,3508,3533,3550,3530
3646,3584,3586,3569,3938
3647,3534,3553,3908,3917
3648,3388,3587,3556,3861
3649,3560,3537,3554,3608
3650,3535,3537,3560,2092
3651,3557,3538,3558,2127
3652,2111,3558,3538,3908
3653,3640,3539,3614,2129
3654,2114,3622,3492,3516
3655,3541,3561,3520,3509
3656,3568,3584,3938,3575
3657,3578,3520,3561,3582
3658,3563,3547,3543,3566
3659,3567,3581,3565,3544
3660,3561,3546,3565,3582
3661,3949,3579,3545,3524
3662,3939,3564,3579,3949
3663,3939,3949,3547,3563
3664,3577,3548,2092,3585
3665,3562,3549,3548,3577
3666,3575,3530,3550,3568
3667,3575,3551,3531,3530
3668,3571,3569,3586,3625
3669,2130,3657,3590,3552
3670,3653,3573,3597,3694
3671,2111,3908,3553,3920
3672,3621,3554,3555,2107
3673,3587,3388,2090,3846
3674,3845,3556,3587,3831
3675,3557,2127,3588,3574
3676,2130,3552,3559,3637
3677,3593,3585,3930,3931
3678,3563,3583,3564,3939
3679,3567,3545,3579,3950
3680,3582,3565,3581,2094
3681,3566,3562,3577,3580
3682,3551,3575,3938,3569
3683,3569,3571,3920,3553
3684,3684,3570,3845,2106
3685,3570,3536,3556,3845
3686,3583,3580,3593,2093
3687,2092,3560,3572,3585
3688,2110,3597,3912,3625
3689,2128,3518,3574,3588
3690,3515,3557,3574,3495
3691,3576,2114,3552,3904
3692,3580,3577,3585,3593
3693,3592,3584,3568,3578
3694,3599,3564,3583,2093
3695,3581,3567,3591,3600
3696,3563,3566,3580,3583
3697,2094,3581,3600,3924
3698,3582,2094,3592,3578
3699,3950,3599,3591,3567
3700,3584,3592,3923,3586
3701,3930,3585,3572,3594
3702,3920,3912,3918,2111
3703,3594,3572,3595,3601
3704,3913,3625,3586,3923
3705,3846,3596,3831,3587
3706,3576,2115,3898,3589
3707,2098,3589,3898,3607
3708,3564,3599,3950,3579
3709,3611,3591,3599,2093
3710,3923,3592,2094,3924
3711,3911,3595,3572,3560
3712,3609,3601,3595,3603
3713,2105,3596,3692,3666
3714,3831,3596,2105,3658
3715,3597,2110,3604,3694
3716,3626,2128,2144,3630
3717,3931,3606,2093,3593
3718,3619,3928,3613,3606
3719,3931,3932,3618,3606
3720,3594,3932,3931,3930
3721,3896,2108,3621,3623
3722,3603,3641,2109,3609
3723,3694,3604,3627,2126
3724,2144,2128,3588,3883
3725,2143,3660,3605,3655
3726,3898,3615,2099,3607
3727,3618,2109,3619,3606
3728,3606,3613,3611,2093
3729,3609,2109,3618,3932
3730,3638,3620,3610,3928
3731,2110,3625,3913,3612
3732,3600,3591,3611,3936
3733,3612,3913,3602,3613
3734,3896,3628,3616,3910
3735,3634,3633,3639,3641
3736,3639,3619,2109,3641
3737,3627,3620,3633,3888
3738,3886,3623,3661,2123
3739,3621,2107,3661,3623
3740,3623,2124,3628,3896
3741,3624,2082,3316,3354
3742,3897,3631,2129,3614
3743,3628,2124,3632,3894
3744,3928,3610,3612,3613
3745,2083,3636,3629,3635
3746,2082,3624,3629,3636
3747,3643,3631,3649,2146
3748,3632,2124,3642,3647
3749,3665,3632,3647,3872
3750,3620,3638,3639,3633
3751,3888,3676,2126,3627
3752,3909,3616,3628,3894
3753,3637,3559,3640,2129
3754,3619,3639,3638,3928
3755,3634,3641,3616,3909
3756,2124,3623,3886,3642
3757,3649,3631,2145,3879
3758,3657,2130,3664,3689
3759,3644,3646,3645,2067
3760,2068,3645,3646,3662
3761,3869,2145,3652,3754
3762,2089,3692,3650,3841
3763,3754,3652,3741,2157
3764,2083,3635,3654,3704
3765,3695,2126,3705,3697
3766,2131,3590,3657,3884
3767,3831,3658,2106,3845
3768,3775,3659,3812,2154
3769,3862,3660,3774,3783
3770,3883,3660,3862,3693
3771,2107,3684,3696,3661
3772,3759,3662,3704,2084
3773,3691,2131,3753,3786
3774,2147,3863,3755,3799
3775,3708,2142,3697,3705
3776,2165,2150,3668,3711
3777,3709,3669,3670,2121
3778,3830,2068,3662,3759
3779,2069,3715,3671,3830
3780,2070,3703,3672,3733
3781,3713,3758,2071,3674
3782,3698,3675,3739,3873
3783,2099,3615,3675,3698
3784,3676,3708,3705,2126
3785,3749,3735,3677,3707
3786,3706,3678,2173,3810
3787,3719,3679,2168,3763
3788,3702,3681,2175,3792
3789,3684,2106,3699,3696
3790,2136,2149,3687,3817
3791,2104,3686,2088,3731
3792,2164,3687,2149,3725
3793,3829,3688,2164,3724
3794,2176,3816,3688,3829
3795,3756,3689,2147,3769
3796,2158,3751,3690,3869
3797,2159,3690,3751,3803
3798,3701,3691,3786,2116
3799,2157,3741,3693,3862
3800,3653,3694,2126,3695
3801,2123,3661,3696,3742
3802,3740,2142,3778,3801
3803,2100,3654,3698,3873
3804,2121,2122,3700,3709
3805,3700,2122,3844,3699
3806,3739,3701,2116,3776
3807,2161,2174,3702,3760
3808,3713,3672,3703,3758
3809,3707,3854,3788,3749
3810,3881,3708,3676,2125
3811,3710,2171,3795,2156
3812,3710,3839,3808,2170
3813,3714,2072,219,220
3814,2070,2069,3757,2085
3815,3744,3720,2165,3711
3816,3721,2169,3780,3811
3817,2136,3817,3722,3767
3818,3829,3724,3732,2176
3819,3737,3724,2163,3752
3820,3726,2149,2136,3832
3821,3727,2103,3765,2119
3822,3728,2138,3777,3843
3823,3729,2138,3824,2150
3824,3730,3773,3842,3729
3825,3752,2163,3725,3833
3826,3775,3794,2141,3872
3827,3738,2141,3794,3778
3828,2156,3774,3740,3801
3829,3860,3843,3777,3768
3830,3748,3751,2158,3779
3831,2172,3716,3748,3779
3832,3755,3750,2159,3864
3833,3750,3879,3690,2159
3834,2162,3752,3840,3851
3835,3884,3756,3753,2131
3836,3786,3753,3784,2132
3837,2158,3869,3754,3854
3838,3799,3755,3864,2160
3839,3863,2147,3689,3664
3840,2087,2071,3758,3787
3841,3771,3760,3789,3790
3842,3785,3797,3772,2152
3843,2086,3703,3762,3859
3844,3765,2102,3791,2118
3845,2086,2102,3766,3787
3846,2135,3767,2119,3781
3847,3773,3858,3777,3842
3848,3858,3800,3768,3777
3849,2148,3802,3771,3798
3850,2148,3784,3769,3802
3851,3791,3859,2101,2117
3852,2133,3798,3771,3790
3853,3858,3773,3857,2139
3854,3857,3773,2151,3761
3855,3783,3774,2156,3795
3856,3776,2117,2101,3871
3857,3842,3777,2138,3729
3858,2155,3801,3778,3794
3859,3779,2158,3854,3707
3860,3780,2170,3808,3811
3861,2157,3862,3783,3788
3862,3784,2148,3798,2132
3863,3781,2134,3764,2135
3864,3840,2134,3790,3851
3865,3871,2101,3770,3856
3866,3855,3793,3871,3856
3867,3796,2133,3804,2117
3868,3868,3772,3797,3806
3869,3802,3769,3805,2161
3870,3870,3800,3648,3887
3871,3747,2160,3810,2173
3872,2140,3806,3797,3809
3873,3803,3807,3864,2159
3874,3812,3809,2153,3721
3875,2160,3864,3807,3810
3876,3819,174,175,2830
3877,3825,2294,2279,2469
3878,3827,2461,3837,2546
3879,3838,2471,3852,2564
3880,3839,3710,2156,3801
3881,2122,3728,3843,3844
3882,3849,2643,2543,2546
3883,2085,3757,3855,3856
3884,2139,3857,3772,3868
3885,3800,3858,2139,3868
3886,3742,3860,3870,2123
3887,3861,2091,3874,3421
3888,2647,3850,2732,3866
3889,3887,3886,2123,3870
3890,3793,2100,3873,3871
3891,3872,2141,3881,3665
3892,3873,3739,3776,3871
3893,3868,3806,3648,3800
3894,2983,3882,3065,3895
3895,3892,3888,3633,3634
3896,2125,3676,3888,3892
3897,2821,3876,3889,3891
3898,2754,2821,3891,3901
3899,3632,3665,3893,3894
3900,3892,3634,3909,3894
3901,2145,3631,3897,3626
3902,3901,3880,2745,2754
3903,2986,3919,2832,3903
3904,3326,3906,3376,3921
3905,3907,3141,3198,3922
3906,2108,3896,3910,3911
3907,3918,3912,3597,3573
3908,3915,3449,3470,2112
3909,3625,3912,3920,3571
3910,3602,3913,3923,3924
3911,3407,3926,3935,3358
3912,3927,3265,3308,3929
3913,3949,3524,3499,3547
3914,3238,3239,3941,3942
3915,3942,3941,3955,3956
3916,3321,3961,3943,3161
3917,3946,3443,3461,2079
3918,3948,3154,3965,3257
3919,3220,3238,3942,3956
3920,3960,3249,3977,3291
3921,3973,3963,3242,3275
3922,3462,3966,3967,3431
3923,3412,3433,3970,3971
3924,3989,3972,3984,3480
3925,3341,3975,3277,3994
3926,3456,3480,3984,3487
3927,3988,3342,3990,3366
3928,3432,3416,3992,3991
3929,3992,3476,3989,3991
3930,3996,3361,3998,3380
