physical_id,u1_id,u2_id,cps4_id,n1,n2,n3,n4
775,775,2375,3975,794,795,851,849
776,776,2376,3976,795,796,853,851
777,777,2377,3977,796,797,855,853
778,778,2378,3978,797,798,857,855
779,779,2379,3979,798,799,858,857
780,780,2380,3980,799,800,859,858
781,781,2381,3981,800,801,860,859
782,782,2382,3982,801,802,861,860
783,783,2383,3983,802,803,862,861
784,784,2384,3984,803,804,863,862
785,785,2385,3985,804,805,864,863
786,786,2386,3986,805,806,865,864
787,787,2387,3987,806,807,866,865
788,788,2388,3988,807,808,867,866
789,789,2389,3989,808,809,868,867
790,790,2390,3990,809,810,869,868
791,791,2391,3991,810,811,870,869
792,792,2392,3992,811,812,871,870
793,793,2393,3993,812,813,872,871
794,794,2394,3994,813,814,873,872
795,795,2395,3995,814,815,874,873
796,796,2396,3996,815,816,875,874
797,797,2397,3997,816,817,876,875
798,798,2398,3998,817,818,877,876
799,799,2399,3999,818,819,878,877
800,800,2400,4000,819,820,879,878
801,801,2401,4001,822,824,881,880
802,802,2402,4002,824,826,882,881
803,803,2403,4003,826,828,883,882
804,804,2404,4004,828,830,884,883
805,805,2405,4005,830,832,885,884
806,806,2406,4006,832,834,886,885
807,807,2407,4007,834,836,887,886
808,808,2408,4008,836,838,888,887
809,809,2409,4009,838,840,889,888
810,810,2410,4010,840,842,890,889
811,811,2411,4011,842,844,891,890
812,812,2412,4012,844,846,892,891
813,813,2413,4013,846,848,893,892
814,814,2414,4014,848,850,894,893
815,815,2415,4015,850,852,895,894
816,816,2416,4016,852,854,896,895
817,817,2417,4017,854,856,897,896
818,818,2418,4018,856,857,898,897
819,819,2419,4019,857,858,899,898
820,820,2420,4020,858,859,900,899
821,821,2421,4021,859,860,901,900
822,822,2422,4022,860,861,902,901
823,823,2423,4023,861,862,903,902
824,824,2424,4024,862,863,904,903
825,825,2425,4025,863,864,905,904
826,826,2426,4026,864,865,906,905
827,827,2427,4027,865,866,907,906
828,828,2428,4028,866,867,908,907
829,829,2429,4029,867,868,909,908
830,830,2430,4030,868,869,910,909
831,831,2431,4031,869,870,911,910
832,832,2432,4032,870,871,912,911
833,833,2433,4033,871,872,913,912
834,834,2434,4034,872,873,914,913
835,835,2435,4035,873,874,915,914
836,836,2436,4036,874,875,916,915
837,837,2437,4037,875,876,917,916
838,838,2438,4038,876,877,918,917
839,839,2439,4039,877,878,919,918
840,840,2440,4040,878,879,920,919
841,841,2441,4041,880,881,922,921
842,842,2442,4042,881,882,923,922
843,843,2443,4043,882,883,924,923
844,844,2444,4044,883,884,925,924
845,845,2445,4045,884,885,926,925
846,846,2446,4046,885,886,927,926
847,847,2447,4047,886,887,928,927
848,848,2448,4048,887,888,929,928
849,849,2449,4049,888,889,930,929
850,850,2450,4050,889,890,931,930
851,851,2451,4051,890,891,932,931
852,852,2452,4052,891,892,933,932
853,853,2453,4053,892,893,934,933
854,854,2454,4054,893,894,935,934
855,855,2455,4055,894,895,936,935
856,856,2456,4056,895,896,937,936
857,857,2457,4057,896,897,938,937
858,858,2458,4058,897,898,939,938
859,859,2459,4059,898,899,940,939
860,860,2460,4060,899,900,941,940
861,861,2461,4061,900,901,942,941
862,862,2462,4062,901,902,943,942
863,863,2463,4063,902,903,944,943
864,864,2464,4064,903,904,945,944
865,865,2465,4065,904,905,946,945
866,866,2466,4066,905,906,947,946
867,867,2467,4067,906,907,948,947
868,868,2468,4068,907,908,949,948
869,869,2469,4069,908,909,950,949
870,870,2470,4070,909,910,951,950
871,871,2471,4071,910,911,952,951
872,872,2472,4072,911,912,953,952
873,873,2473,4073,912,913,954,953
874,874,2474,4074,913,914,955,954
875,875,2475,4075,914,915,956,955
876,876,2476,4076,915,916,957,956
877,877,2477,4077,916,917,958,957
878,878,2478,4078,917,918,959,958
879,879,2479,4079,918,919,960,959
880,880,2480,4080,919,920,961,960
881,881,2481,4081,921,922,963,962
882,882,2482,4082,922,923,964,963
883,883,2483,4083,923,924,965,964
884,884,2484,4084,924,925,966,965
885,885,2485,4085,925,926,967,966
886,886,2486,4086,926,927,968,967
887,887,2487,4087,927,928,969,968
888,888,2488,4088,928,929,970,969
889,889,2489,4089,929,930,971,970
890,890,2490,4090,930,931,972,971
891,891,2491,4091,931,932,973,972
892,892,2492,4092,932,933,974,973
893,893,2493,4093,933,934,975,974
894,894,2494,4094,934,935,976,975
895,895,2495,4095,935,936,977,976
896,896,2496,4096,936,937,978,977
897,897,2497,4097,937,938,979,978
898,898,2498,4098,938,939,980,979
899,899,2499,4099,939,940,981,980
900,900,2500,4100,940,941,982,981
901,901,2501,4101,941,942,983,982
902,902,2502,4102,942,943,984,983
903,903,2503,4103,943,944,985,984
904,904,2504,4104,944,945,986,985
905,905,2505,4105,945,946,987,986
906,906,2506,4106,946,947,988,987
907,907,2507,4107,947,948,989,988
908,908,2508,4108,948,949,990,989
909,909,2509,4109,949,950,991,990
910,910,2510,4110,950,951,992,991
911,911,2511,4111,951,952,993,992
912,912,2512,4112,952,953,994,993
913,913,2513,4113,953,954,995,994
914,914,2514,4114,954,955,996,995
915,915,2515,4115,955,956,997,996
916,916,2516,4116,956,957,998,997
917,917,2517,4117,957,958,999,998
918,918,2518,4118,958,959,1000,999
919,919,2519,4119,959,960,1001,1000
920,920,2520,4120,960,961,1002,1001
921,921,2521,4121,962,963,1004,1003
922,922,2522,4122,963,964,1005,1004
923,923,2523,4123,964,965,1006,1005
924,924,2524,4124,965,966,1007,1006
925,925,2525,4125,966,967,1008,1007
926,926,2526,4126,967,968,1009,1008
927,927,2527,4127,968,969,1010,1009
928,928,2528,4128,969,970,1011,1010
929,929,2529,4129,970,971,1012,1011
930,930,2530,4130,971,972,1013,1012
931,931,2531,4131,972,973,1014,1013
932,932,2532,4132,973,974,1015,1014
933,933,2533,4133,974,975,1016,1015
934,934,2534,4134,975,976,1017,1016
935,935,2535,4135,976,977,1018,1017
936,936,2536,4136,977,978,1019,1018
937,937,2537,4137,978,979,1020,1019
938,938,2538,4138,979,980,1021,1020
939,939,2539,4139,980,981,1022,1021
940,940,2540,4140,981,982,1023,1022
941,941,2541,4141,982,983,1024,1023
942,942,2542,4142,983,984,1025,1024
943,943,2543,4143,984,985,1026,1025
944,944,2544,4144,985,986,1027,1026
945,945,2545,4145,986,987,1028,1027
946,946,2546,4146,987,988,1029,1028
947,947,2547,4147,988,989,1030,1029
948,948,2548,4148,989,990,1031,1030
949,949,2549,4149,990,991,1032,1031
950,950,2550,4150,991,992,1033,1032
951,951,2551,4151,992,993,1034,1033
952,952,2552,4152,993,994,1035,1034
953,953,2553,4153,994,995,1036,1035
954,954,2554,4154,995,996,1037,1036
955,955,2555,4155,996,997,1038,1037
956,956,2556,4156,997,998,1039,1038
957,957,2557,4157,998,999,1040,1039
958,958,2558,4158,999,1000,1041,1040
959,959,2559,4159,1000,1001,1042,1041
960,960,2560,4160,1001,1002,1043,1042
961,961,2561,4161,1003,1004,1045,1044
962,962,2562,4162,1004,1005,1046,1045
963,963,2563,4163,1005,1006,1047,1046
964,964,2564,4164,1006,1007,1048,1047
965,965,2565,4165,1007,1008,1049,1048
966,966,2566,4166,1008,1009,1050,1049
967,967,2567,4167,1009,1010,1051,1050
968,968,2568,4168,1010,1011,1052,1051
969,969,2569,4169,1011,1012,1053,1052
970,970,2570,4170,1012,1013,1054,1053
971,971,2571,4171,1013,1014,1055,1054
972,972,2572,4172,1014,1015,1056,1055
973,973,2573,4173,1015,1016,1057,1056
974,974,2574,4174,1016,1017,1058,1057
975,975,2575,4175,1017,1018,1059,1058
976,976,2576,4176,1018,1019,1060,1059
977,977,2577,4177,1019,1020,1061,1060
978,978,2578,4178,1020,1021,1062,1061
979,979,2579,4179,1021,1022,1063,1062
980,980,2580,4180,1022,1023,1064,1063
981,981,2581,4181,1023,1024,1065,1064
982,982,2582,4182,1024,1025,1066,1065
983,983,2583,4183,1025,1026,1067,1066
984,984,2584,4184,1026,1027,1068,1067
985,985,2585,4185,1027,1028,1069,1068
986,986,2586,4186,1028,1029,1070,1069
987,987,2587,4187,1029,1030,1071,1070
988,988,2588,4188,1030,1031,1072,1071
989,989,2589,4189,1031,1032,1073,1072
990,990,2590,4190,1032,1033,1074,1073
991,991,2591,4191,1033,1034,1075,1074
992,992,2592,4192,1034,1035,1076,1075
993,993,2593,4193,1035,1036,1077,1076
994,994,2594,4194,1036,1037,1078,1077
995,995,2595,4195,1037,1038,1079,1078
996,996,2596,4196,1038,1039,1080,1079
997,997,2597,4197,1039,1040,1081,1080
998,998,2598,4198,1040,1041,1082,1081
999,999,2599,4199,1041,1042,1083,1082
1000,1000,2600,4200,1042,1043,1084,1083
1001,1001,2601,4201,1044,1045,1086,1085
1002,1002,2602,4202,1045,1046,1087,1086
1003,1003,2603,4203,1046,1047,1088,1087
1004,1004,2604,4204,1047,1048,1089,1088
1005,1005,2605,4205,1048,1049,1090,1089
1006,1006,2606,4206,1049,1050,1091,1090
1007,1007,2607,4207,1050,1051,1092,1091
1008,1008,2608,4208,1051,1052,1093,1092
1009,1009,2609,4209,1052,1053,1094,1093
1010,1010,2610,4210,1053,1054,1095,1094
1011,1011,2611,4211,1054,1055,1096,1095
1012,1012,2612,4212,1055,1056,1097,1096
1013,1013,2613,4213,1056,1057,1098,1097
1014,1014,2614,4214,1057,1058,1099,1098
1015,1015,2615,4215,1058,1059,1100,1099
1016,1016,2616,4216,1059,1060,1101,1100
1017,1017,2617,4217,1060,1061,1102,1101
1018,1018,2618,4218,1061,1062,1103,1102
1019,1019,2619,4219,1062,1063,1104,1103
1020,1020,2620,4220,1063,1064,1105,1104
1021,1021,2621,4221,1064,1065,1106,1105
1022,1022,2622,4222,1065,1066,1107,1106
1023,1023,2623,4223,1066,1067,1108,1107
1024,1024,2624,4224,1067,1068,1109,1108
1025,1025,2625,4225,1068,1069,1110,1109
1026,1026,2626,4226,1069,1070,1111,1110
1027,1027,2627,4227,1070,1071,1112,1111
1028,1028,2628,4228,1071,1072,1113,1112
1029,1029,2629,4229,1072,1073,1114,1113
1030,1030,2630,4230,1073,1074,1115,1114
1031,1031,2631,4231,1074,1075,1116,1115
1032,1032,2632,4232,1075,1076,1117,1116
1033,1033,2633,4233,1076,1077,1118,1117
1034,1034,2634,4234,1077,1078,1119,1118
1035,1035,2635,4235,1078,1079,1120,1119
1036,1036,2636,4236,1079,1080,1121,1120
1037,1037,2637,4237,1080,1081,1122,1121
1038,1038,2638,4238,1081,1082,1123,1122
1039,1039,2639,4239,1082,1083,1124,1123
1040,1040,2640,4240,1083,1084,1125,1124
1041,1041,2641,4241,1085,1086,1127,1126
1042,1042,2642,4242,1086,1087,1128,1127
1043,1043,2643,4243,1087,1088,1129,1128
1044,1044,2644,4244,1088,1089,1130,1129
1045,1045,2645,4245,1089,1090,1131,1130
1046,1046,2646,4246,1090,1091,1132,1131
1047,1047,2647,4247,1091,1092,1133,1132
1048,1048,2648,4248,1092,1093,1134,1133
1049,1049,2649,4249,1093,1094,1135,1134
1050,1050,2650,4250,1094,1095,1136,1135
1051,1051,2651,4251,1095,1096,1137,1136
1052,1052,2652,4252,1096,1097,1138,1137
1053,1053,2653,4253,1097,1098,1139,1138
1054,1054,2654,4254,1098,1099,1140,1139
1055,1055,2655,4255,1099,1100,1141,1140
1056,1056,2656,4256,1100,1101,1142,1141
1057,1057,2657,4257,1101,1102,1143,1142
1058,1058,2658,4258,1102,1103,1144,1143
1059,1059,2659,4259,1103,1104,1145,1144
1060,1060,2660,4260,1104,1105,1146,1145
1061,1061,2661,4261,1105,1106,1147,1146
1062,1062,2662,4262,1106,1107,1148,1147
1063,1063,2663,4263,1107,1108,1149,1148
1064,1064,2664,4264,1108,1109,1150,1149
1065,1065,2665,4265,1109,1110,1151,1150
1066,1066,2666,4266,1110,1111,1152,1151
1067,1067,2667,4267,1111,1112,1153,1152
1068,1068,2668,4268,1112,1113,1154,1153
1069,1069,2669,4269,1113,1114,1155,1154
1070,1070,2670,4270,1114,1115,1156,1155
1071,1071,2671,4271,1115,1116,1157,1156
1072,1072,2672,4272,1116,1117,1158,1157
1073,1073,2673,4273,1117,1118,1159,1158
1074,1074,2674,4274,1118,1119,1160,1159
1075,1075,2675,4275,1119,1120,1161,1160
1076,1076,2676,4276,1120,1121,1162,1161
1077,1077,2677,4277,1121,1122,1163,1162
1078,1078,2678,4278,1122,1123,1164,1163
1079,1079,2679,4279,1123,1124,1165,1164
1080,1080,2680,4280,1124,1125,1166,1165
1081,1081,2681,4281,1126,1127,1168,1167
1082,1082,2682,4282,1127,1128,1169,1168
1083,1083,2683,4283,1128,1129,1170,1169
1084,1084,2684,4284,1129,1130,1171,1170
1085,1085,2685,4285,1130,1131,1172,1171
1086,1086,2686,4286,1131,1132,1173,1172
1087,1087,2687,4287,1132,1133,1174,1173
1088,1088,2688,4288,1133,1134,1175,1174
1089,1089,2689,4289,1134,1135,1176,1175
1090,1090,2690,4290,1135,1136,1177,1176
1091,1091,2691,4291,1136,1137,1178,1177
1092,1092,2692,4292,1137,1138,1179,1178
1093,1093,2693,4293,1138,1139,1180,1179
1094,1094,2694,4294,1139,1140,1181,1180
1095,1095,2695,4295,1140,1141,1182,1181
1096,1096,2696,4296,1141,1142,1183,1182
1097,1097,2697,4297,1142,1143,1184,1183
1098,1098,2698,4298,1143,1144,1185,1184
1099,1099,2699,4299,1144,1145,1186,1185
1100,1100,2700,4300,1145,1146,1187,1186
1101,1101,2701,4301,1146,1147,1188,1187
1102,1102,2702,4302,1147,1148,1189,1188
1103,1103,2703,4303,1148,1149,1190,1189
1104,1104,2704,4304,1149,1150,1191,1190
1105,1105,2705,4305,1150,1151,1192,1191
1106,1106,2706,4306,1151,1152,1193,1192
1107,1107,2707,4307,1152,1153,1194,1193
1108,1108,2708,4308,1153,1154,1195,1194
1109,1109,2709,4309,1154,1155,1196,1195
1110,1110,2710,4310,1155,1156,1197,1196
1111,1111,2711,4311,1156,1157,1198,1197
1112,1112,2712,4312,1157,1158,1199,1198
1113,1113,2713,4313,1158,1159,1200,1199
1114,1114,2714,4314,1159,1160,1201,1200
1115,1115,2715,4315,1160,1161,1202,1201
1116,1116,2716,4316,1161,1162,1203,1202
1117,1117,2717,4317,1162,1163,1204,1203
1118,1118,2718,4318,1163,1164,1205,1204
1119,1119,2719,4319,1164,1165,1206,1205
1120,1120,2720,4320,1165,1166,1207,1206
1121,1121,2721,4321,1167,1168,1209,1208
1122,1122,2722,4322,1168,1169,1210,1209
1123,1123,2723,4323,1169,1170,1211,1210
1124,1124,2724,4324,1170,1171,1212,1211
1125,1125,2725,4325,1171,1172,1213,1212
1126,1126,2726,4326,1172,1173,1214,1213
1127,1127,2727,4327,1173,1174,1215,1214
1128,1128,2728,4328,1174,1175,1216,1215
1129,1129,2729,4329,1175,1176,1217,1216
1130,1130,2730,4330,1176,1177,1218,1217
1131,1131,2731,4331,1177,1178,1219,1218
1132,1132,2732,4332,1178,1179,1220,1219
1133,1133,2733,4333,1179,1180,1221,1220
1134,1134,2734,4334,1180,1181,1222,1221
1135,1135,2735,4335,1181,1182,1223,1222
1136,1136,2736,4336,1182,1183,1224,1223
1137,1137,2737,4337,1183,1184,1225,1224
1138,1138,2738,4338,1184,1185,1226,1225
1139,1139,2739,4339,1185,1186,1227,1226
1140,1140,2740,4340,1186,1187,1228,1227
1141,1141,2741,4341,1187,1188,1229,1228
1142,1142,2742,4342,1188,1189,1230,1229
1143,1143,2743,4343,1189,1190,1231,1230
1144,1144,2744,4344,1190,1191,1232,1231
1145,1145,2745,4345,1191,1192,1233,1232
1146,1146,2746,4346,1192,1193,1234,1233
1147,1147,2747,4347,1193,1194,1235,1234
1148,1148,2748,4348,1194,1195,1236,1235
1149,1149,2749,4349,1195,1196,1237,1236
1150,1150,2750,4350,1196,1197,1238,1237
1151,1151,2751,4351,1197,1198,1239,1238
1152,1152,2752,4352,1198,1199,1240,1239
1153,1153,2753,4353,1199,1200,1241,1240
1154,1154,2754,4354,1200,1201,1242,1241
1155,1155,2755,4355,1201,1202,1243,1242
1156,1156,2756,4356,1202,1203,1244,1243
1157,1157,2757,4357,1203,1204,1245,1244
1158,1158,2758,4358,1204,1205,1246,1245
1159,1159,2759,4359,1205,1206,1247,1246
1160,1160,2760,4360,1206,1207,1248,1247
1161,1161,2761,4361,1208,1209,1250,1249
1162,1162,2762,4362,1209,1210,1251,1250
1163,1163,2763,4363,1210,1211,1252,1251
1164,1164,2764,4364,1211,1212,1253,1252
1165,1165,2765,4365,1212,1213,1254,1253
1166,1166,2766,4366,1213,1214,1255,1254
1167,1167,2767,4367,1214,1215,1256,1255
1168,1168,2768,4368,1215,1216,1257,1256
1169,1169,2769,4369,1216,1217,1258,1257
1170,1170,2770,4370,1217,1218,1259,1258
1171,1171,2771,4371,1218,1219,1260,1259
1172,1172,2772,4372,1219,1220,1261,1260
1173,1173,2773,4373,1220,1221,1262,1261
1174,1174,2774,4374,1221,1222,1263,1262
1175,1175,2775,4375,1222,1223,1264,1263
1176,1176,2776,4376,1223,1224,1265,1264
1177,1177,2777,4377,1224,1225,1266,1265
1178,1178,2778,4378,1225,1226,1267,1266
1179,1179,2779,4379,1226,1227,1268,1267
1180,1180,2780,4380,1227,1228,1269,1268
1181,1181,2781,4381,1228,1229,1270,1269
1182,1182,2782,4382,1229,1230,1271,1270
1183,1183,2783,4383,1230,1231,1272,1271
1184,1184,2784,4384,1231,1232,1273,1272
1185,1185,2785,4385,1232,1233,1274,1273
1186,1186,2786,4386,1233,1234,1275,1274
1187,1187,2787,4387,1234,1235,1276,1275
1188,1188,2788,4388,1235,1236,1277,1276
1189,1189,2789,4389,1236,1237,1278,1277
1190,1190,2790,4390,1237,1238,1279,1278
1191,1191,2791,4391,1238,1239,1280,1279
1192,1192,2792,4392,1239,1240,1281,1280
1193,1193,2793,4393,1240,1241,1282,1281
1194,1194,2794,4394,1241,1242,1283,1282
1195,1195,2795,4395,1242,1243,1284,1283
1196,1196,2796,4396,1243,1244,1285,1284
1197,1197,2797,4397,1244,1245,1286,1285
1198,1198,2798,4398,1245,1246,1287,1286
1199,1199,2799,4399,1246,1247,1288,1287
1200,1200,2800,4400,1247,1248,1289,1288
1201,1201,2801,4401,1249,1250,1291,1290
1202,1202,2802,4402,1250,1251,1292,1291
1203,1203,2803,4403,1251,1252,1293,1292
1204,1204,2804,4404,1252,1253,1294,1293
1205,1205,2805,4405,1253,1254,1295,1294
1206,1206,2806,4406,1254,1255,1296,1295
1207,1207,2807,4407,1255,1256,1297,1296
1208,1208,2808,4408,1256,1257,1298,1297
1209,1209,2809,4409,1257,1258,1299,1298
1210,1210,2810,4410,1258,1259,1300,1299
1211,1211,2811,4411,1259,1260,1301,1300
1212,1212,2812,4412,1260,1261,1302,1301
1213,1213,2813,4413,1261,1262,1303,1302
1214,1214,2814,4414,1262,1263,1304,1303
1215,1215,2815,4415,1263,1264,1305,1304
1216,1216,2816,4416,1264,1265,1306,1305
1217,1217,2817,4417,1265,1266,1307,1306
1218,1218,2818,4418,1266,1267,1308,1307
1219,1219,2819,4419,1267,1268,1309,1308
1220,1220,2820,4420,1268,1269,1310,1309
1221,1221,2821,4421,1269,1270,1311,1310
1222,1222,2822,4422,1270,1271,1312,1311
1223,1223,2823,4423,1271,1272,1313,1312
1224,1224,2824,4424,1272,1273,1314,1313
1225,1225,2825,4425,1273,1274,1315,1314
1226,1226,2826,4426,1274,1275,1316,1315
1227,1227,2827,4427,1275,1276,1317,1316
1228,1228,2828,4428,1276,1277,1318,1317
1229,1229,2829,4429,1277,1278,1319,1318
1230,1230,2830,4430,1278,1279,1320,1319
1231,1231,2831,4431,1279,1280,1321,1320
1232,1232,2832,4432,1280,1281,1322,1321
1233,1233,2833,4433,1281,1282,1323,1322
1234,1234,2834,4434,1282,1283,1324,1323
1235,1235,2835,4435,1283,1284,1325,1324
1236,1236,2836,4436,1284,1285,1326,1325
1237,1237,2837,4437,1285,1286,1327,1326
1238,1238,2838,4438,1286,1287,1328,1327
1239,1239,2839,4439,1287,1288,1329,1328
1240,1240,2840,4440,1288,1289,1330,1329
1241,1241,2841,4441,1290,1291,1332,1331
1242,1242,2842,4442,1291,1292,1333,1332
1243,1243,2843,4443,1292,1293,1334,1333
1244,1244,2844,4444,1293,1294,1335,1334
1245,1245,2845,4445,1294,1295,1336,1335
1246,1246,2846,4446,1295,1296,1337,1336
1247,1247,2847,4447,1296,1297,1338,1337
1248,1248,2848,4448,1297,1298,1339,1338
1249,1249,2849,4449,1298,1299,1340,1339
1250,1250,2850,4450,1299,1300,1341,1340
1251,1251,2851,4451,1300,1301,1342,1341
1252,1252,2852,4452,1301,1302,1343,1342
1253,1253,2853,4453,1302,1303,1344,1343
1254,1254,2854,4454,1303,1304,1345,1344
1255,1255,2855,4455,1304,1305,1346,1345
1256,1256,2856,4456,1305,1306,1347,1346
1257,1257,2857,4457,1306,1307,1348,1347
1258,1258,2858,4458,1307,1308,1349,1348
1259,1259,2859,4459,1308,1309,1350,1349
1260,1260,2860,4460,1309,1310,1351,1350
1261,1261,2861,4461,1310,1311,1352,1351
1262,1262,2862,4462,1311,1312,1353,1352
1263,1263,2863,4463,1312,1313,1354,1353
1264,1264,2864,4464,1313,1314,1355,1354
1265,1265,2865,4465,1314,1315,1356,1355
1266,1266,2866,4466,1315,1316,1357,1356
1267,1267,2867,4467,1316,1317,1358,1357
1268,1268,2868,4468,1317,1318,1359,1358
1269,1269,2869,4469,1318,1319,1360,1359
1270,1270,2870,4470,1319,1320,1361,1360
1271,1271,2871,4471,1320,1321,1362,1361
1272,1272,2872,4472,1321,1322,1363,1362
1273,1273,2873,4473,1322,1323,1364,1363
1274,1274,2874,4474,1323,1324,1365,1364
1275,1275,2875,4475,1324,1325,1366,1365
1276,1276,2876,4476,1325,1326,1367,1366
1277,1277,2877,4477,1326,1327,1368,1367
1278,1278,2878,4478,1327,1328,1369,1368
1279,1279,2879,4479,1328,1329,1370,1369
1280,1280,2880,4480,1329,1330,1371,1370
1281,1281,2881,4481,1331,1332,1373,1372
1282,1282,2882,4482,1332,1333,1374,1373
1283,1283,2883,4483,1333,1334,1375,1374
1284,1284,2884,4484,1334,1335,1376,1375
1285,1285,2885,4485,1335,1336,1377,1376
1286,1286,2886,4486,1336,1337,1378,1377
1287,1287,2887,4487,1337,1338,1379,1378
1288,1288,2888,4488,1338,1339,1380,1379
1289,1289,2889,4489,1339,1340,1381,1380
1290,1290,2890,4490,1340,1341,1382,1381
1291,1291,2891,4491,1341,1342,1383,1382
1292,1292,2892,4492,1342,1343,1384,1383
1293,1293,2893,4493,1343,1344,1385,1384
1294,1294,2894,4494,1344,1345,1386,1385
1295,1295,2895,4495,1345,1346,1387,1386
1296,1296,2896,4496,1346,1347,1388,1387
1297,1297,2897,4497,1347,1348,1389,1388
1298,1298,2898,4498,1348,1349,1390,1389
1299,1299,2899,4499,1349,1350,1391,1390
1300,1300,2900,4500,1350,1351,1392,1391
1301,1301,2901,4501,1351,1352,1393,1392
1302,1302,2902,4502,1352,1353,1394,1393
1303,1303,2903,4503,1353,1354,1395,1394
1304,1304,2904,4504,1354,1355,1396,1395
1305,1305,2905,4505,1355,1356,1397,1396
1306,1306,2906,4506,1356,1357,1398,1397
1307,1307,2907,4507,1357,1358,1399,1398
1308,1308,2908,4508,1358,1359,1400,1399
1309,1309,2909,4509,1359,1360,1401,1400
1310,1310,2910,4510,1360,1361,1402,1401
1311,1311,2911,4511,1361,1362,1403,1402
1312,1312,2912,4512,1362,1363,1404,1403
1313,1313,2913,4513,1363,1364,1405,1404
1314,1314,2914,4514,1364,1365,1406,1405
1315,1315,2915,4515,1365,1366,1407,1406
1316,1316,2916,4516,1366,1367,1408,1407
1317,1317,2917,4517,1367,1368,1409,1408
1318,1318,2918,4518,1368,1369,1410,1409
1319,1319,2919,4519,1369,1370,1411,1410
1320,1320,2920,4520,1370,1371,1412,1411
1321,1321,2921,4521,1372,1373,1414,1413
1322,1322,2922,4522,1373,1374,1415,1414
1323,1323,2923,4523,1374,1375,1416,1415
1324,1324,2924,4524,1375,1376,1417,1416
1325,1325,2925,4525,1376,1377,1418,1417
1326,1326,2926,4526,1377,1378,1419,1418
1327,1327,2927,4527,1378,1379,1420,1419
1328,1328,2928,4528,1379,1380,1421,1420
1329,1329,2929,4529,1380,1381,1422,1421
1330,1330,2930,4530,1381,1382,1423,1422
1331,1331,2931,4531,1382,1383,1424,1423
1332,1332,2932,4532,1383,1384,1425,1424
1333,1333,2933,4533,1384,1385,1426,1425
1334,1334,2934,4534,1385,1386,1427,1426
1335,1335,2935,4535,1386,1387,1428,1427
1336,1336,2936,4536,1387,1388,1429,1428
1337,1337,2937,4537,1388,1389,1430,1429
1338,1338,2938,4538,1389,1390,1431,1430
1339,1339,2939,4539,1390,1391,1432,1431
1340,1340,2940,4540,1391,1392,1433,1432
1341,1341,2941,4541,1392,1393,1434,1433
1342,1342,2942,4542,1393,1394,1435,1434
1343,1343,2943,4543,1394,1395,1436,1435
1344,1344,2944,4544,1395,1396,1437,1436
1345,1345,2945,4545,1396,1397,1438,1437
1346,1346,2946,4546,1397,1398,1439,1438
1347,1347,2947,4547,1398,1399,1440,1439
1348,1348,2948,4548,1399,1400,1441,1440
1349,1349,2949,4549,1400,1401,1442,1441
1350,1350,2950,4550,1401,1402,1443,1442
1351,1351,2951,4551,1402,1403,1444,1443
1352,1352,2952,4552,1403,1404,1445,1444
1353,1353,2953,4553,1404,1405,1446,1445
1354,1354,2954,4554,1405,1406,1447,1446
1355,1355,2955,4555,1406,1407,1448,1447
1356,1356,2956,4556,1407,1408,1449,1448
1357,1357,2957,4557,1408,1409,1450,1449
1358,1358,2958,4558,1409,1410,1451,1450
1359,1359,2959,4559,1410,1411,1452,1451
1360,1360,2960,4560,1411,1412,1453,1452
1361,1361,2961,4561,1413,1414,1455,1454
1362,1362,2962,4562,1414,1415,1456,1455
1363,1363,2963,4563,1415,1416,1457,1456
1364,1364,2964,4564,1416,1417,1458,1457
1365,1365,2965,4565,1417,1418,1459,1458
1366,1366,2966,4566,1418,1419,1460,1459
1367,1367,2967,4567,1419,1420,1461,1460
1368,1368,2968,4568,1420,1421,1462,1461
1369,1369,2969,4569,1421,1422,1463,1462
1370,1370,2970,4570,1422,1423,1464,1463
1371,1371,2971,4571,1423,1424,1465,1464
1372,1372,2972,4572,1424,1425,1466,1465
1373,1373,2973,4573,1425,1426,1467,1466
1374,1374,2974,4574,1426,1427,1468,1467
1375,1375,2975,4575,1427,1428,1469,1468
1376,1376,2976,4576,1428,1429,1470,1469
1377,1377,2977,4577,1429,1430,1471,1470
1378,1378,2978,4578,1430,1431,1472,1471
1379,1379,2979,4579,1431,1432,1473,1472
1380,1380,2980,4580,1432,1433,1474,1473
1381,1381,2981,4581,1433,1434,1475,1474
1382,1382,2982,4582,1434,1435,1476,1475
1383,1383,2983,4583,1435,1436,1477,1476
1384,1384,2984,4584,1436,1437,1478,1477
1385,1385,2985,4585,1437,1438,1479,1478
1386,1386,2986,4586,1438,1439,1480,1479
1387,1387,2987,4587,1439,1440,1481,1480
1388,1388,2988,4588,1440,1441,1482,1481
1389,1389,2989,4589,1441,1442,1483,1482
1390,1390,2990,4590,1442,1443,1484,1483
1391,1391,2991,4591,1443,1444,1485,1484
1392,1392,2992,4592,1444,1445,1486,1485
1393,1393,2993,4593,1445,1446,1487,1486
1394,1394,2994,4594,1446,1447,1488,1487
1395,1395,2995,4595,1447,1448,1489,1488
1396,1396,2996,4596,1448,1449,1490,1489
1397,1397,2997,4597,1449,1450,1491,1490
1398,1398,2998,4598,1450,1451,1492,1491
1399,1399,2999,4599,1451,1452,1493,1492
1400,1400,3000,4600,1452,1453,1494,1493
1401,1401,3001,4601,1454,1455,1496,1495
